scenario,county,CODE_NAME,area,area_unit
scenario2_perennialexpand,San Joaquin,RIPARIAN_FOREST_MIXED,111.24000442028046,ha
scenario2_perennialexpand,San Joaquin,RIPARIAN_SCRUB_INTRO,174.15000692009926,ha
scenario2_perennialexpand,San Joaquin,RIPARIAN_SCRUB_SALIX,816.0300324261189,ha
scenario2_perennialexpand,San Joaquin,RIPARIAN_SCRUB_MIXED,51.48000204563141,ha
scenario2_perennialexpand,San Joaquin,WETLAND_MANAGED_PERENNIAL,0.7200000286102295,ha
scenario2_perennialexpand,San Joaquin,WETLAND_MANAGED_SEASONAL,336.510013371706,ha
scenario2_perennialexpand,San Joaquin,WETLAND_TIDAL,444.42001765966415,ha
scenario2_perennialexpand,San Joaquin,WETLAND_OTHER,2633.0401046276093,ha
scenario2_perennialexpand,San Joaquin,WATER,7714.980306565762,ha
scenario2_perennialexpand,San Joaquin,WOODLAND,317.5200126171112,ha
scenario2_perennialexpand,San Joaquin,SCRUB,28.17000111937523,ha
scenario2_perennialexpand,San Joaquin,BARREN,157.77000626921654,ha
scenario2_perennialexpand,Solano,ORCHARD_DECIDUOUS,1471.680058479309,ha
scenario2_perennialexpand,Solano,ORCHARD_CITRUS&SUBTROPICAL,18.990000754594803,ha
scenario2_perennialexpand,Solano,VINEYARD,1165.9500463306904,ha
scenario2_perennialexpand,Solano,GRAIN&HAY_WHEAT,1222.4700485765934,ha
scenario2_perennialexpand,Solano,GRAIN&HAY_OTHER,1561.0500620305538,ha
scenario2_perennialexpand,Solano,FIELD_CORN,2302.7400915026665,ha
scenario2_perennialexpand,Solano,FIELD_OTHER,1717.38006824255,ha
scenario2_perennialexpand,Solano,ROW,540.0000214576721,ha
scenario2_perennialexpand,Solano,RICE,0,ha
scenario2_perennialexpand,Solano,IDLE,2141.6400851011276,ha
scenario2_perennialexpand,Solano,PASTURE_ALFALFA,3098.700123131275,ha
scenario2_perennialexpand,Solano,PASTURE_OTHER,7863.300312459469,ha
scenario2_perennialexpand,Solano,GRASSLAND,5073.030201584101,ha
scenario2_perennialexpand,Solano,URBAN,622.1700247228146,ha
scenario2_perennialexpand,Solano,RIPARIAN_FOREST_POFR,99.6300039589405,ha
scenario2_perennialexpand,Solano,RIPARIAN_FOREST_QULO,47.700001895427704,ha
scenario2_perennialexpand,Solano,RIPARIAN_FOREST_SALIX,78.39000311493874,ha
scenario2_perennialexpand,Solano,RIPARIAN_FOREST_MIXED,95.0400037765503,ha
scenario2_perennialexpand,Solano,RIPARIAN_SCRUB_INTRO,132.1200052499771,ha
scenario2_perennialexpand,Solano,RIPARIAN_SCRUB_SALIX,206.0100081861019,ha
scenario2_perennialexpand,Solano,RIPARIAN_SCRUB_MIXED,1.5300000607967377,ha
scenario2_perennialexpand,Solano,WETLAND_MANAGED_PERENNIAL,33.48000133037567,ha
scenario2_perennialexpand,Solano,WETLAND_MANAGED_SEASONAL,790.7400314211845,ha
scenario2_perennialexpand,Solano,WETLAND_TIDAL,687.5100273191929,ha
scenario2_perennialexpand,Solano,WETLAND_OTHER,1630.1700647771358,ha
scenario2_perennialexpand,Solano,WATER,4576.950181871653,ha
scenario2_perennialexpand,Solano,WOODLAND,43.11000171303749,ha
scenario2_perennialexpand,Solano,SCRUB,33.57000133395195,ha
scenario2_perennialexpand,Solano,BARREN,7.830000311136246,ha
scenario2_perennialexpand,Yolo,ORCHARD_DECIDUOUS,1278.0000507831573,ha
scenario2_perennialexpand,Yolo,ORCHARD_CITRUS&SUBTROPICAL,33.210001319646835,ha
scenario2_perennialexpand,Yolo,VINEYARD,5915.880235075951,ha
scenario2_perennialexpand,Yolo,GRAIN&HAY_WHEAT,1617.300064265728,ha
scenario2_perennialexpand,Yolo,GRAIN&HAY_OTHER,1539.5400611758232,ha
scenario2_perennialexpand,Yolo,FIELD_CORN,390.5100155174732,ha
scenario2_perennialexpand,Yolo,FIELD_OTHER,1445.2200574278831,ha
scenario2_perennialexpand,Yolo,ROW,1265.0400502681732,ha
scenario2_perennialexpand,Yolo,RICE,1090.7100433409214,ha
scenario2_perennialexpand,Yolo,IDLE,2630.5201045274734,ha
scenario2_perennialexpand,Yolo,PASTURE_ALFALFA,913.3200362920761,ha
scenario2_perennialexpand,Yolo,PASTURE_OTHER,3374.460134088993,ha
scenario2_perennialexpand,Yolo,GRASSLAND,3472.1101379692554,ha
scenario2_perennialexpand,Yolo,URBAN,3263.310129672289,ha
scenario2_perennialexpand,Yolo,RIPARIAN_FOREST_POFR,302.22001200914383,ha
scenario2_perennialexpand,Yolo,RIPARIAN_FOREST_QULO,300.9600119590759,ha
scenario2_perennialexpand,Yolo,RIPARIAN_FOREST_SALIX,145.17000576853752,ha
scenario2_perennialexpand,Yolo,RIPARIAN_FOREST_MIXED,92.25000366568565,ha
scenario2_perennialexpand,Yolo,RIPARIAN_SCRUB_INTRO,23.580000936985016,ha
scenario2_perennialexpand,Yolo,RIPARIAN_SCRUB_SALIX,136.89000543951988,ha
scenario2_perennialexpand,Yolo,RIPARIAN_SCRUB_MIXED,5.130000203847885,ha
scenario2_perennialexpand,Yolo,WETLAND_MANAGED_PERENNIAL,104.49000415205956,ha
scenario2_perennialexpand,Yolo,WETLAND_MANAGED_SEASONAL,3224.520128130913,ha
scenario2_perennialexpand,Yolo,WETLAND_TIDAL,616.1400244832039,ha
scenario2_perennialexpand,Yolo,WETLAND_OTHER,2330.8200926184654,ha
scenario2_perennialexpand,Yolo,WATER,1752.1200696229935,ha
scenario2_perennialexpand,Yolo,WOODLAND,58.500002324581146,ha
scenario2_perennialexpand,Yolo,SCRUB,0,ha
scenario2_perennialexpand,Yolo,BARREN,0,ha
baseline,Contra Costa & Alameda,RIPARIAN_FOREST_MIXED,71.55000284314156,ha
baseline,Contra Costa & Alameda,RIPARIAN_FOREST_POFR,178.2000070810318,ha
baseline,Contra Costa & Alameda,RIPARIAN_FOREST_QULO,25.38000100851059,ha
baseline,Contra Costa & Alameda,RIPARIAN_FOREST_SALIX,123.3000048995018,ha
baseline,Contra Costa & Alameda,RIPARIAN_SCRUB_INTRO,343.98001366853714,ha
baseline,Contra Costa & Alameda,RIPARIAN_SCRUB_MIXED,24.840000987052917,ha
baseline,Contra Costa & Alameda,RIPARIAN_SCRUB_SALIX,389.88001549243927,ha
baseline,Contra Costa & Alameda,WETLAND_MANAGED_PERENNIAL,0,ha
baseline,Contra Costa & Alameda,WETLAND_MANAGED_SEASONAL,0,ha
baseline,Sacramento,RIPARIAN_FOREST_MIXED,188.46000748872757,ha
baseline,Sacramento,RIPARIAN_FOREST_POFR,432.7200171947479,ha
baseline,Sacramento,RIPARIAN_FOREST_QULO,853.2900339066982,ha
baseline,Sacramento,RIPARIAN_FOREST_SALIX,227.88000905513763,ha
baseline,Sacramento,RIPARIAN_SCRUB_INTRO,219.24000871181488,ha
baseline,Sacramento,RIPARIAN_SCRUB_MIXED,31.320001244544983,ha
baseline,Sacramento,RIPARIAN_SCRUB_SALIX,451.7100179493427,ha
baseline,Sacramento,WETLAND_MANAGED_PERENNIAL,798.6600317358971,ha
baseline,Sacramento,WETLAND_MANAGED_SEASONAL,717.4800285100937,ha
baseline,San Joaquin,RIPARIAN_FOREST_MIXED,125.46000498533249,ha
baseline,San Joaquin,RIPARIAN_FOREST_POFR,686.3400272727013,ha
baseline,San Joaquin,RIPARIAN_FOREST_QULO,652.2300259172916,ha
baseline,San Joaquin,RIPARIAN_FOREST_SALIX,391.1400155425072,ha
baseline,San Joaquin,RIPARIAN_SCRUB_INTRO,192.6000076532364,ha
baseline,San Joaquin,RIPARIAN_SCRUB_MIXED,51.9300020635128,ha
baseline,San Joaquin,RIPARIAN_SCRUB_SALIX,864.5400343537331,ha
baseline,San Joaquin,WETLAND_MANAGED_PERENNIAL,2.9700001180171967,ha
baseline,San Joaquin,WETLAND_MANAGED_SEASONAL,336.78001338243484,ha
baseline,Solano,RIPARIAN_FOREST_MIXED,103.8600041270256,ha
baseline,Solano,RIPARIAN_FOREST_POFR,99.81000396609306,ha
baseline,Solano,RIPARIAN_FOREST_QULO,53.730002135038376,ha
baseline,Solano,RIPARIAN_FOREST_SALIX,84.24000334739685,ha
baseline,Solano,RIPARIAN_SCRUB_INTRO,135.72000539302826,ha
baseline,Solano,RIPARIAN_SCRUB_MIXED,1.5300000607967377,ha
baseline,Solano,RIPARIAN_SCRUB_SALIX,214.29000851511955,ha
baseline,Solano,WETLAND_MANAGED_PERENNIAL,33.48000133037567,ha
baseline,Solano,WETLAND_MANAGED_SEASONAL,790.7400314211845,ha
baseline,Yolo,RIPARIAN_FOREST_MIXED,105.66000419855118,ha
baseline,Yolo,RIPARIAN_FOREST_POFR,317.0700125992298,ha
baseline,Yolo,RIPARIAN_FOREST_QULO,394.7400156855583,ha
baseline,Yolo,RIPARIAN_FOREST_SALIX,145.44000577926636,ha
baseline,Yolo,RIPARIAN_SCRUB_INTRO,25.200001001358032,ha
baseline,Yolo,RIPARIAN_SCRUB_MIXED,5.130000203847885,ha
baseline,Yolo,RIPARIAN_SCRUB_SALIX,141.9300056397915,ha
baseline,Yolo,WETLAND_MANAGED_PERENNIAL,104.49000415205956,ha
baseline,Yolo,WETLAND_MANAGED_SEASONAL,3224.520128130913,ha
scenario1_restoration,Contra Costa & Alameda,RIPARIAN_FOREST_MIXED,71.55000284314156,ha
scenario1_restoration,Contra Costa & Alameda,RIPARIAN_FOREST_POFR,179.0100071132183,ha
scenario1_restoration,Contra Costa & Alameda,RIPARIAN_FOREST_QULO,25.650001019239426,ha
scenario1_restoration,Contra Costa & Alameda,RIPARIAN_FOREST_SALIX,123.3000048995018,ha
scenario1_restoration,Contra Costa & Alameda,RIPARIAN_SCRUB_INTRO,343.98001366853714,ha
scenario1_restoration,Contra Costa & Alameda,RIPARIAN_SCRUB_MIXED,24.840000987052917,ha
scenario1_restoration,Contra Costa & Alameda,RIPARIAN_SCRUB_SALIX,390.42001551389694,ha
scenario1_restoration,Contra Costa & Alameda,WETLAND_MANAGED_PERENNIAL,0,ha
scenario1_restoration,Contra Costa & Alameda,WETLAND_MANAGED_SEASONAL,32.580001294612885,ha
scenario1_restoration,Sacramento,RIPARIAN_FOREST_MIXED,281.07001116871834,ha
scenario1_restoration,Sacramento,RIPARIAN_FOREST_POFR,535.3200212717056,ha
scenario1_restoration,Sacramento,RIPARIAN_FOREST_QULO,1245.8700495064259,ha
scenario1_restoration,Sacramento,RIPARIAN_FOREST_SALIX,261.8100104033947,ha
scenario1_restoration,Sacramento,RIPARIAN_SCRUB_INTRO,219.24000871181488,ha
scenario1_restoration,Sacramento,RIPARIAN_SCRUB_MIXED,32.40000128746033,ha
scenario1_restoration,Sacramento,RIPARIAN_SCRUB_SALIX,594.6300236284733,ha
scenario1_restoration,Sacramento,WETLAND_MANAGED_PERENNIAL,1970.280078291893,ha
scenario1_restoration,Sacramento,WETLAND_MANAGED_SEASONAL,833.7600331306458,ha
scenario1_restoration,San Joaquin,RIPARIAN_FOREST_MIXED,161.10000640153885,ha
scenario1_restoration,San Joaquin,RIPARIAN_FOREST_POFR,1172.7000465989113,ha
scenario1_restoration,San Joaquin,RIPARIAN_FOREST_QULO,1461.6900580823421,ha
scenario1_restoration,San Joaquin,RIPARIAN_FOREST_SALIX,542.0700215399265,ha
scenario1_restoration,San Joaquin,RIPARIAN_SCRUB_INTRO,192.6000076532364,ha
scenario1_restoration,San Joaquin,RIPARIAN_SCRUB_MIXED,51.9300020635128,ha
scenario1_restoration,San Joaquin,RIPARIAN_SCRUB_SALIX,1387.0800551176071,ha
scenario1_restoration,San Joaquin,WETLAND_MANAGED_PERENNIAL,2.9700001180171967,ha
scenario1_restoration,San Joaquin,WETLAND_MANAGED_SEASONAL,366.66001456975937,ha
scenario1_restoration,Solano,RIPARIAN_FOREST_MIXED,159.30000633001328,ha
scenario1_restoration,Solano,RIPARIAN_FOREST_POFR,107.01000425219536,ha
scenario1_restoration,Solano,RIPARIAN_FOREST_QULO,74.07000294327736,ha
scenario1_restoration,Solano,RIPARIAN_FOREST_SALIX,91.6200036406517,ha
scenario1_restoration,Solano,RIPARIAN_SCRUB_INTRO,135.72000539302826,ha
scenario1_restoration,Solano,RIPARIAN_SCRUB_MIXED,1.5300000607967377,ha
scenario1_restoration,Solano,RIPARIAN_SCRUB_SALIX,256.05001017451286,ha
scenario1_restoration,Solano,WETLAND_MANAGED_PERENNIAL,33.48000133037567,ha
scenario1_restoration,Solano,WETLAND_MANAGED_SEASONAL,938.7000373005867,ha
scenario1_restoration,Yolo,RIPARIAN_FOREST_MIXED,131.760005235672,ha
scenario1_restoration,Yolo,RIPARIAN_FOREST_POFR,326.3400129675865,ha
scenario1_restoration,Yolo,RIPARIAN_FOREST_QULO,1437.0300571024418,ha
scenario1_restoration,Yolo,RIPARIAN_FOREST_SALIX,146.88000583648682,ha
scenario1_restoration,Yolo,RIPARIAN_SCRUB_INTRO,25.200001001358032,ha
scenario1_restoration,Yolo,RIPARIAN_SCRUB_MIXED,5.130000203847885,ha
scenario1_restoration,Yolo,RIPARIAN_SCRUB_SALIX,147.51000586152077,ha
scenario1_restoration,Yolo,WETLAND_MANAGED_PERENNIAL,104.49000415205956,ha
scenario1_restoration,Yolo,WETLAND_MANAGED_SEASONAL,5470.200217366219,ha
scenario2_perennialexpand,Contra Costa & Alameda,RIPARIAN_FOREST_MIXED,71.55000284314156,ha
scenario2_perennialexpand,Contra Costa & Alameda,RIPARIAN_FOREST_POFR,169.20000672340393,ha
scenario2_perennialexpand,Contra Costa & Alameda,RIPARIAN_FOREST_QULO,25.38000100851059,ha
scenario2_perennialexpand,Contra Costa & Alameda,RIPARIAN_FOREST_SALIX,119.34000474214554,ha
scenario2_perennialexpand,Contra Costa & Alameda,RIPARIAN_SCRUB_INTRO,343.8000136613846,ha
scenario2_perennialexpand,Contra Costa & Alameda,RIPARIAN_SCRUB_MIXED,24.840000987052917,ha
scenario2_perennialexpand,Contra Costa & Alameda,RIPARIAN_SCRUB_SALIX,382.1400151848793,ha
scenario2_perennialexpand,Contra Costa & Alameda,WETLAND_MANAGED_PERENNIAL,0,ha
scenario2_perennialexpand,Contra Costa & Alameda,WETLAND_MANAGED_SEASONAL,0,ha
scenario2_perennialexpand,Sacramento,RIPARIAN_FOREST_MIXED,167.13000664114952,ha
scenario2_perennialexpand,Sacramento,RIPARIAN_FOREST_POFR,407.70001620054245,ha
scenario2_perennialexpand,Sacramento,RIPARIAN_FOREST_QULO,761.9400302767754,ha
scenario2_perennialexpand,Sacramento,RIPARIAN_FOREST_SALIX,222.39000883698463,ha
scenario2_perennialexpand,Sacramento,RIPARIAN_SCRUB_INTRO,194.58000773191452,ha
scenario2_perennialexpand,Sacramento,RIPARIAN_SCRUB_MIXED,29.610001176595688,ha
scenario2_perennialexpand,Sacramento,RIPARIAN_SCRUB_SALIX,423.9000168442726,ha
scenario2_perennialexpand,Sacramento,WETLAND_MANAGED_PERENNIAL,796.6800316572189,ha
scenario2_perennialexpand,Sacramento,WETLAND_MANAGED_SEASONAL,717.4800285100937,ha
scenario2_perennialexpand,San Joaquin,RIPARIAN_FOREST_MIXED,111.24000442028046,ha
scenario2_perennialexpand,San Joaquin,RIPARIAN_FOREST_POFR,612.3600243330002,ha
scenario2_perennialexpand,San Joaquin,RIPARIAN_FOREST_QULO,521.550020724535,ha
scenario2_perennialexpand,San Joaquin,RIPARIAN_FOREST_SALIX,354.600014090538,ha
scenario2_perennialexpand,San Joaquin,RIPARIAN_SCRUB_INTRO,174.15000692009926,ha
scenario2_perennialexpand,San Joaquin,RIPARIAN_SCRUB_MIXED,51.48000204563141,ha
scenario2_perennialexpand,San Joaquin,RIPARIAN_SCRUB_SALIX,816.0300324261189,ha
scenario2_perennialexpand,San Joaquin,WETLAND_MANAGED_PERENNIAL,0.7200000286102295,ha
scenario2_perennialexpand,San Joaquin,WETLAND_MANAGED_SEASONAL,336.510013371706,ha
scenario2_perennialexpand,Solano,RIPARIAN_FOREST_MIXED,95.0400037765503,ha
scenario2_perennialexpand,Solano,RIPARIAN_FOREST_POFR,99.6300039589405,ha
scenario2_perennialexpand,Solano,RIPARIAN_FOREST_QULO,47.700001895427704,ha
scenario2_perennialexpand,Solano,RIPARIAN_FOREST_SALIX,78.39000311493874,ha
scenario2_perennialexpand,Solano,RIPARIAN_SCRUB_INTRO,132.1200052499771,ha
scenario2_perennialexpand,Solano,RIPARIAN_SCRUB_MIXED,1.5300000607967377,ha
scenario2_perennialexpand,Solano,RIPARIAN_SCRUB_SALIX,206.0100081861019,ha
scenario2_perennialexpand,Solano,WETLAND_MANAGED_PERENNIAL,33.48000133037567,ha
scenario2_perennialexpand,Solano,WETLAND_MANAGED_SEASONAL,790.7400314211845,ha
scenario2_perennialexpand,Yolo,RIPARIAN_FOREST_MIXED,92.25000366568565,ha
scenario2_perennialexpand,Yolo,RIPARIAN_FOREST_POFR,302.22001200914383,ha
scenario2_perennialexpand,Yolo,RIPARIAN_FOREST_QULO,300.9600119590759,ha
scenario2_perennialexpand,Yolo,RIPARIAN_FOREST_SALIX,145.17000576853752,ha
scenario2_perennialexpand,Yolo,RIPARIAN_SCRUB_INTRO,23.580000936985016,ha
scenario2_perennialexpand,Yolo,RIPARIAN_SCRUB_MIXED,5.130000203847885,ha
scenario2_perennialexpand,Yolo,RIPARIAN_SCRUB_SALIX,136.89000543951988,ha
scenario2_perennialexpand,Yolo,WETLAND_MANAGED_PERENNIAL,104.49000415205956,ha
scenario2_perennialexpand,Yolo,WETLAND_MANAGED_SEASONAL,3224.520128130913,ha
