scenario,CODE_NAME,LABEL,SCENARIO,BASELINE,net_change,change_prop,change_pct
scenario1_restoration,BARREN,Barren,177.20999999999998,190.53,-13.320000000000022,-0.06991025035427503,-6.991025035427503
scenario1_restoration,FIELD_CORN,Corn,34343.01,34879.409999999996,-536.3999999999942,-0.0153787004998076,-1.53787004998076
scenario1_restoration,FIELD_OTHER,Other Field Crops,7551.45,8005.679999999999,-454.22999999999956,-0.0567384656893605,-5.67384656893605
scenario1_restoration,GRAIN&HAY_OTHER,Other Grains,7606.62,7840.44,-233.8199999999997,-0.029822305890995878,-2.9822305890995877
scenario1_restoration,GRAIN&HAY_WHEAT,Wheat,11281.14,11669.58,-388.4400000000005,-0.03328654501704436,-3.328654501704436
scenario1_restoration,GRASSLAND,Grassland,19282.32,20491.739999999998,-1209.4199999999983,-0.059019878253383964,-5.901987825338397
scenario1_restoration,IDLE,Idle,25538.219999999998,26609.309999999998,-1071.0900000000001,-0.04025245299483528,-4.025245299483528
scenario1_restoration,ORCHARD_CITRUS&SUBTROPICAL,Orchard - Citrus & Subtropical,643.77,643.77,0,0,0
scenario1_restoration,ORCHARD_DECIDUOUS,Orchard - Deciduous Fruits & Nuts,15589.08,15788.07,-198.98999999999978,-0.012603820479640626,-1.2603820479640626
scenario1_restoration,PASTURE_ALFALFA,Alfalfa,18754.829999999998,19171.62,-416.7900000000009,-0.021739946858950934,-2.1739946858950936
scenario1_restoration,PASTURE_OTHER,Other Pasture,22469.399999999998,24038.1,-1568.7000000000007,-0.0652589014938785,-6.52589014938785
scenario1_restoration,RICE,Rice,2211.21,2679.93,-468.7199999999998,-0.17490009067401008,-17.490009067401008
scenario1_restoration,RIPARIAN,Riparian,12343.41,8354.34,3989.0699999999997,0.4774847564260013,47.74847564260013
scenario1_restoration,RIPARIAN_FOREST_MIXED,Riparian - Mixed Forest,804.78,594.99,209.78999999999996,0.3525941612464074,35.259416124640744
scenario1_restoration,RIPARIAN_FOREST_POFR,Riparian - Cottonwood,2320.38,1714.1399999999999,606.2400000000002,0.35367006195526635,35.367006195526635
scenario1_restoration,RIPARIAN_FOREST_QULO,Riparian - Valley Oak,4244.3099999999995,1979.37,2264.9399999999996,1.1442731778293092,114.42731778293091
scenario1_restoration,RIPARIAN_FOREST_SALIX,Riparian - Willow,1165.68,972,193.68000000000006,0.19925925925925933,19.925925925925934
scenario1_restoration,RIPARIAN_SCRUB_INTRO,Riparian - Introduced Scrub,916.74,916.74,0,0,0
scenario1_restoration,RIPARIAN_SCRUB_MIXED,Riparian - Mixed Shrub,115.83,114.75,1.0799999999999983,0.009411764705882338,0.9411764705882338
scenario1_restoration,RIPARIAN_SCRUB_SALIX,Riparian - Willow Shrub,2775.69,2062.35,713.3400000000001,0.34588697359807996,34.588697359807995
scenario1_restoration,ROW,Row Crops,16736.94,17099.28,-362.34000000000015,-0.021190365910143595,-2.1190365910143596
scenario1_restoration,SCRUB,Scrub,239.13,240.39,-1.259999999999991,-0.005241482590789929,-0.5241482590789929
scenario1_restoration,URBAN,Urban,36781.29,36784.53,-3.2399999999979627,-8.808050558204666e-5,-0.008808050558204666
scenario1_restoration,VINEYARD,Vineyard,16097.67,16304.939999999999,-207.26999999999862,-0.012712098296589784,-1.2712098296589784
scenario1_restoration,WATER,Water,26771.399999999998,26771.399999999998,0,0,0
scenario1_restoration,WETLAND_MANAGED,Managed Wetland,9753.119999999999,6009.119999999999,3744,0.6230529595015577,62.30529595015577
scenario1_restoration,WETLAND_MANAGED_PERENNIAL,Managed Wetland - Perennial,2111.22,939.5999999999999,1171.62,1.2469348659003832,124.69348659003832
scenario1_restoration,WETLAND_MANAGED_SEASONAL,Managed Wetland - Seasonal,7641.9,5069.5199999999995,2572.38,0.5074208209061214,50.742082090612136
scenario1_restoration,WETLAND_OTHER,Other Wetland,9942.3,10498.14,-555.8400000000001,-0.052946521955317814,-5.294652195531781
scenario1_restoration,WETLAND_TIDAL,Tidal Wetland,3558.87,3558.87,0,0,0
scenario1_restoration,WOODLAND,Woodland,719.4599999999999,762.66,-43.200000000000045,-0.05664385178192123,-5.6643851781921235
scenario2_perennialexpand,BARREN,Barren,186.57,190.53,-3.960000000000008,-0.020784128483703396,-2.0784128483703395
scenario2_perennialexpand,FIELD_CORN,Corn,32429.879999999997,34879.409999999996,-2449.529999999999,-0.07022853884283017,-7.022853884283017
scenario2_perennialexpand,FIELD_OTHER,Other Field Crops,7253.639999999999,8005.679999999999,-752.04,-0.09393830380429895,-9.393830380429895
scenario2_perennialexpand,GRAIN&HAY_OTHER,Other Grains,7168.7699999999995,7840.44,-671.6700000000001,-0.08566738601405025,-8.566738601405024
scenario2_perennialexpand,GRAIN&HAY_WHEAT,Wheat,10362.96,11669.58,-1306.6200000000008,-0.11196803998087342,-11.196803998087342
scenario2_perennialexpand,GRASSLAND,Grassland,19682.73,20491.739999999998,-809.0099999999984,-0.03947980991365294,-3.947980991365294
scenario2_perennialexpand,IDLE,Idle,23081.85,26609.309999999998,-3527.459999999999,-0.13256488048731813,-13.256488048731812
scenario2_perennialexpand,ORCHARD_CITRUS&SUBTROPICAL,Orchard - Citrus & Subtropical,814.9499999999999,643.77,171.17999999999995,0.26590241856563673,26.590241856563672
scenario2_perennialexpand,ORCHARD_DECIDUOUS,Orchard - Deciduous Fruits & Nuts,25475.94,15788.07,9687.869999999999,0.6136196507869549,61.36196507869549
