STUDY,CITATION,LEVEL,STATE,REGION,COUNTY,LANDCOVER_CAT1,LANDCOVER_CAT2,ES1,ES2,METRIC,MIN,MAX,MEAN,UNIT,TREATMENTS,NOTES,NOTES2,SOURCE,CONVERSIONS,ANNOTATE,FLUXTYPE
43,roberts et al. 2011,1,california,SJV,various,cotton,,soil quality,biodiversity,Microbial community composition,33,32.4,32.7,nmol gram pos biomarkers g-1 soil,fertilization rate,,,table 4,,,
43,roberts et al. 2011,1,california,SJV,various,cotton,,soil quality,biodiversity,Microbial community composition,3.9,4,3.9,nmol aerobic bac biomarkers g-1 soil,fertilization rate,,,table 4,,,
43,roberts et al. 2011,1,california,SJV,various,cotton,,soil quality,biodiversity,Microbial community composition,3.5,3.9,3.7,nmol fungi biomarkers g-1 soil,fertilization rate,,,table 4,,,
43,roberts et al. 2011,1,california,SJV,various,cotton,,soil quality,biodiversity,Microbial community diversity,29.3,30.7,30,nmol microbial diversity biomarkers g-1 soil,fertilization rate,diversity indicator is number of different lipids,,table 4,,,
44,esch et al. 2013,1,california,CC,santa clara,grassland,serpentine,soil quality,,Microbial activity - respiration,9,12,10.5,ug CO2-C g-1 day-1,"fertilization rate, grazing",,,fig 1,,,
45,mayzelle et al. 2015,2,california,SJV,various,orchard crop,tree fruit,water quality,,N leaching,,,92,kg N ha-1 yr-1,,ag buffers within 1000 m of disadvantaged communities,,table 5,,,
45,mayzelle et al. 2015,2,california,SJV,various,orchard crop,nut,water quality,,N leaching,,,81,kg N ha-1 yr-1,,,,table 5,,,
45,mayzelle et al. 2015,2,california,SJV,various,cotton,,water quality,,N leaching,,,101,kg N ha-1 yr-1,,,,table 5,,,
45,mayzelle et al. 2015,2,california,SJV,various,corn,,water quality,,N leaching,,,6,kg N ha-1 yr-1,,,,table 5,,,
45,mayzelle et al. 2015,2,california,SJV,various,pasture,grass crop,water quality,,N leaching,,,41,kg N ha-1 yr-1,,,,table 5,,,
45,mayzelle et al. 2015,2,california,SJV,various,alfalfa,,water quality,,N leaching,,,30,kg N ha-1 yr-1,,alfalfa not considered major leaching source because no N applied,,table 5,,,
45,mayzelle et al. 2015,2,california,SJV,various,other,horticultural,water quality,,N leaching,,,115,kg N ha-1 yr-1,,,,table 5,,,
45,mayzelle et al. 2015,2,california,SJV,various,vineyard,,water quality,,N leaching,,,31,kg N ha-1 yr-1,,,,table 5,,,
46,viers et al. 2012,1,california,SJV,various,citrus,,water quality,,N leaching,41,148,96.9,kg N ha-1 yr-1,,from older cited studies,,appendix table 1,,,
46,viers et al. 2012,1,california,SJV,various,corn,,water quality,,N leaching,14.6,154,52.6,kg N ha-1 yr-1,,,,appendix table 1,,,
46,viers et al. 2012,1,california,SJV,various,cotton,,water quality,,N leaching,26,35,30.5,kg N ha-1 yr-1,,,,appendix table 1,,,
46,viers et al. 2012,1,california,SJV,various,orchard crop,almond,water quality,,N leaching,,,71,kg N ha-1 yr-1,,,,appendix table 1,,,
46,viers et al. 2012,1,california,SJV,various,orchard crop,fruit,water quality,,N leaching,57,275,166,kg N ha-1 yr-1,,,,appendix table 1,,,
46,viers et al. 2012,1,california,SJV,various,alfalfa,,water quality,,N leaching,4,67,29.8,kg N ha-1 yr-1,,,,appendix table 1,,,
46,viers et al. 2012,1,california,SJV,various,cereal,wheat,water quality,,N leaching,7,26,16.5,kg N ha-1 yr-1,,,,appendix table 1,,,
47,luo and zhang 2010,1,california,CV,various,orchard crop,almond,human health,,pesticide application,,,155,t yr-1,,modeled estimates for the entire CV,,table 4,,,
47,luo and zhang 2010,1,california,CV,various,cotton,,human health,,pesticide application,,,100,t yr-1,,,,table 4,,,
47,luo and zhang 2010,1,california,CV,various,citrus,,human health,,pesticide application,,,94,t yr-1,,,,table 4,,,
47,luo and zhang 2010,1,california,CV,various,orchard crop,nut,human health,,pesticide application,,,87,t yr-1,,,,table 4,,,
47,luo and zhang 2010,1,california,CV,various,alfalfa,,human health,,pesticide application,,,83,t yr-1,,,,table 4,,,
47,luo and zhang 2010,1,california,CV,various,vineyard,,human health,,pesticide application,,,41,t yr-1,,,,table 4,,,
48,dahlke et al. 2018,4,california,SV,yolo,alfalfa,,water supply,,groundwater recharge,4.9,83.3,56.5,in yr-1,deep percolation,includes percolation from rain,,table 2,,x,
48,dahlke et al. 2018,4,california,SV,yolo,alfalfa,,water supply,,groundwater recharge,92,98,95.3,% deep percolation of applied water,,,,table 2,,,
49,schauer and senay 2019,2,california,CV,various,orchard crop,almond,water supply,,water use,,,8590.7,m3 ha-1,,2008-2018 average for entire CV,,table 4,converted from ha-m with mean crop areas given in table 2,,
49,schauer and senay 2019,2,california,CV,various,rice,,water supply,,water use,,,10490,m3 ha-1,,2008-2018 average for entire CV,,table 4,converted from ha-m with mean crop areas given in table 2,,
49,schauer and senay 2019,2,california,CV,various,alfalfa,,water supply,,water use,,,7619.9,m3 ha-1,,2008-2018 average for entire CV,,table 4,converted from ha-m with mean crop areas given in table 2,,
49,schauer and senay 2019,2,california,CV,various,vineyard,,water supply,,water use,,,5149,m3 ha-1,,2008-2018 average for entire CV,,table 4,converted from ha-m with mean crop areas given in table 2,,
49,schauer and senay 2019,2,california,CV,various,orchard crop,walnut,water supply,,water use,,,8537.9,m3 ha-1,,2008-2018 average for entire CV,,table 4,converted from ha-m with mean crop areas given in table 2,,
49,schauer and senay 2019,2,california,CV,various,cotton,,water supply,,water use,,,6548.7,m3 ha-1,,2008-2018 average for entire CV,,table 4,converted from ha-m with mean crop areas given in table 2,,
49,schauer and senay 2019,2,california,CV,various,cereal,wheat,water supply,,water use,,,4010.8,m3 ha-1,,2008-2018 average for entire CV,,table 4,converted from ha-m with mean crop areas given in table 2,,
49,schauer and senay 2019,2,california,CV,various,orchard crop,pistachio,water supply,,water use,,,4716.8,m3 ha-1,,2008-2018 average for entire CV,,table 4,converted from ha-m with mean crop areas given in table 2,,
49,schauer and senay 2019,2,california,CV,various,corn,,water supply,,water use,,,6379.4,m3 ha-1,,2008-2018 average for entire CV,,table 4,converted from ha-m with mean crop areas given in table 2,,
49,schauer and senay 2019,2,california,CV,various,citrus,,water supply,,water use,,,6597.3,m3 ha-1,,2008-2018 average for entire CV,,table 4,converted from ha-m with mean crop areas given in table 2,,
50,kennedy et al. 2013,1,california,SV,yolo,tomato,,climate regulation,,N2O flux,0.8,3.9,2.1,kg N2O-N ha-1 yr-1,conventional vs. integrated fertility,,,fig 4,,,annual
51,burger et al. 2016,1,california,SV,yolo,alfalfa,,climate regulation,,N2O flux,2.3,5.3,3.8,kg N2O-N ha-1 yr-1,stand age,,,table 3,,,annual
52,guo et al. 2011,2,california,CV,various,alfalfa,,climate regulation,,N2O flux,,,4.1,kg N2O-N ha-1 yr-1,,averages for 2000-2008 for 49 california counties,DNDC model results,table 2,,,annual
52,guo et al. 2011,2,california,CV,various,corn,,climate regulation,,N2O flux,,,5.3,kg N2O-N ha-1 yr-1,,,,table 2,,,annual
52,guo et al. 2011,2,california,CV,various,cotton,,climate regulation,,N2O flux,,,15.4,kg N2O-N ha-1 yr-1,,,,table 2,,,annual
52,guo et al. 2011,2,california,CV,various,orchard crop,,climate regulation,,N2O flux,,,0.5,kg N2O-N ha-1 yr-1,,,,table 2,,,annual
52,guo et al. 2011,2,california,CV,various,citrus,,climate regulation,,N2O flux,,,0.1,kg N2O-N ha-1 yr-1,,,,table 2,,,annual
52,guo et al. 2011,2,california,CV,various,cereal,oat,climate regulation,,N2O flux,,,0.7,kg N2O-N ha-1 yr-1,,,,table 2,,,annual
52,guo et al. 2011,2,california,CV,various,rice,,climate regulation,,N2O flux,,,0,kg N2O-N ha-1 yr-1,,,,table 2,,,annual
52,guo et al. 2011,2,california,CV,various,sunflower,,climate regulation,,N2O flux,,,1.9,kg N2O-N ha-1 yr-1,,,,table 2,,,annual
52,guo et al. 2011,2,california,CV,various,other,horticultural,climate regulation,,N2O flux,,,2.4,kg N2O-N ha-1 yr-1,,,,table 2,,,annual
52,guo et al. 2011,2,california,CV,various,vineyard,,climate regulation,,N2O flux,,,0.6,kg N2O-N ha-1 yr-1,,,,table 2,,,annual
52,guo et al. 2011,2,california,CV,various,cereal,wheat,climate regulation,,N2O flux,,,1.3,kg N2O-N ha-1 yr-1,,,,table 2,,,annual
53,dzurella et al. 2015,4,california,SJV,various,alfalfa,,water quality,,Nitrate Hazard Index,,,1,unitless,,"1 is low risk, 4 is high risk","based on rooting depth, overall N requirement, proportion N incorporated into aboveground biomass, correspondence of peak N demand with harvest",,,x,
53,dzurella et al. 2015,4,california,SJV,various,vineyard,,water quality,,Nitrate Hazard Index,,,1,unitless,,,,,,,
53,dzurella et al. 2015,4,california,SJV,various,cereal,"field crops, grain",water quality,,Nitrate Hazard Index,,,2,unitless,,,,,,,
53,dzurella et al. 2015,4,california,SJV,various,orchard crop,,water quality,,Nitrate Hazard Index,,,2,unitless,,,,,,,
53,dzurella et al. 2015,4,california,SJV,various,corn,,water quality,,Nitrate Hazard Index,,,3,unitless,,,,,,,
53,dzurella et al. 2015,4,california,SJV,various,other,vegetables,water quality,,Nitrate Hazard Index,,,4,unitless,,,,,,,
53,dzurella et al. 2015,4,california,SJV,various,other,strawberries,water quality,,Nitrate Hazard Index,,,4,unitless,,,,,,,
53,dzurella et al. 2015,4,california,SJV,various,cotton,,water quality,,Nitrate leaching,,,85033,ha vulnerable to NO3 loss (HI>20),,,,,,,
53,dzurella et al. 2015,4,california,SJV,various,corn,,water quality,,Nitrate leaching,,,58177,ha vulnerable to NO3 loss (HI>20),,,,,,,
53,dzurella et al. 2015,4,california,SJV,various,cereal,"field crops, grain",water quality,,Nitrate leaching,,,89097,ha vulnerable to NO3 loss (HI>20),,,,,,,
53,dzurella et al. 2015,4,california,SJV,various,tomato,,water quality,,Nitrate leaching,,,38998,ha vulnerable to NO3 loss (HI>20),,,,,,,
53,dzurella et al. 2015,4,california,SJV,various,orchard crop,almond,water quality,,Nitrate leaching,,,26771,ha vulnerable to NO3 loss (HI>20),,,,,,,
53,dzurella et al. 2015,4,california,SJV,various,orchard crop,fruit,water quality,,Nitrate leaching,,,20179,ha vulnerable to NO3 loss (HI>20),,,,,,,
53,dzurella et al. 2015,4,california,SJV,various,orchard crop,walnut,water quality,,Nitrate leaching,,,18487,ha vulnerable to NO3 loss (HI>20),,,,,,,
54,de gryze et al. 2010,2,california,SV,yolo,corn,,climate regulation,,N2O flux,0.6,4.1,2.6,kg N2O-N ha-1 yr-1,"field, tillage, cover crp",DAYCENT modeled estimates,,table 4,,,annual
54,de gryze et al. 2010,2,california,SV,yolo,cotton,,climate regulation,,N2O flux,,,3.6,kg N2O-N ha-1 yr-1,,,,table 4,,,annual
54,de gryze et al. 2010,2,california,SV,yolo,sunflower,,climate regulation,,N2O flux,,,3.2,kg N2O-N ha-1 yr-1,,,,table 4,,,annual
54,de gryze et al. 2010,2,california,SV,yolo,tomato,,climate regulation,,N2O flux,2.1,4.4,3.6,kg N2O-N ha-1 yr-1,,,,table 4,,,annual
54,de gryze et al. 2010,2,california,SV,yolo,cereal,wheat,climate regulation,,N2O flux,1.3,1.9,1.6,kg N2O-N ha-1 yr-1,,,,table 4,,,annual
55,garland et al. 2014,1,california,SV,colusa,vineyard,,climate regulation,,N2O flux,0.5,3.5,2,lbs N2O-N acre-1 yr-1,"N application method, cover crop",cited in verhoeven et al. 2017,,table 1,,,annual
56,verhoeven and six 2014,1,california,SV,sacramento,vineyard,,climate regulation,,N2O flux,1.4,1.8,1.6,lbs N2O-N acre-1 yr-1,"N application method, cover crop",cited in verhoeven et al. 2017,,table 1,,,annual
57,burger (unpublished),4,california,SV,colusa,orchard crop,almond,climate regulation,,N2O flux,0.6,1.2,0.9,lbs N2O-N acre-1 yr-1,,cited in verhoeven et al. 2017,,table 1,,,annual
58,pereira et al. 2016,1,california,SV,yolo,orchard crop,walnut,climate regulation,,N2O flux,1.1,1.6,1.4,lbs N2O-N acre-1 yr-1,fertilization rate,cited in verhoeven et al. 2017,,table 1,,,annual
59,verhoeven et al (unpublished),4,california,SV,yolo,orchard crop,fruit,climate regulation,,N2O flux,,,1,lbs N2O-N acre-1 yr-1,,cited in verhoeven et al. 2017,,table 1,,,annual
60,burger (unpublished),4,california,SV,yolo,tomato,,climate regulation,,N2O flux,,,1.7,lbs N2O-N acre-1 yr-1,,cited in verhoeven et al. 2017,,table 1,,,annual
61,lazcano et al. 2016,1,california,SV,various,pasture,dairy forage,climate regulation,,N2O flux,5.5,12.4,7.9,lbs N2O-N acre-1 yr-1,rate of manure application,cited in verhoeven et al. 2017,,table 1,,,annual
62,angst et al. 2014,1,california,NC,sonoma,pasture,dairy forage,climate regulation,,N2O flux,,,17,lbs N2O-N acre-1 yr-1,,cited in verhoeven et al. 2017,,table 1,,,annual
63,zhu-barker et al. 2015,1,california,SV,solano,cereal,wheat,climate regulation,,N2O flux,1.2,1.9,1.5,lbs N2O-N acre-1 yr-1,,cited in verhoeven et al. 2017,,table 1,,,annual
64,gaffney and yu 2003,4,california,SJV,various,corn,,air quality,,PM10 emissions,,,2998,tons yr-1,,california-wide,sum of land prep and harvest across the year,,,x,
64,gaffney and yu 2003,4,california,SJV,various,alfalfa,,air quality,,PM10 emissions,,,4011,tons yr-1,,,,,,,
64,gaffney and yu 2003,4,california,SJV,various,rice,,air quality,,PM10 emissions,,,6461,tons yr-1,,,7413,,,,
64,gaffney and yu 2003,4,california,SJV,various,tomato,,air quality,,PM10 emissions,,,1789,tons yr-1,,,7442,,,,
64,gaffney and yu 2003,4,california,SJV,various,vineyard,,air quality,,PM10 emissions,,,548,tons yr-1,,,634,,,,
64,gaffney and yu 2003,4,california,SJV,various,cotton,,air quality,,PM10 emissions,,,5914,tons yr-1,,,605,,,,
64,gaffney and yu 2003,4,california,SJV,various,citrus,,air quality,,PM10 emissions,,,290,tons yr-1,,,16094,,,,
64,gaffney and yu 2003,4,california,SJV,various,orchard crop,almond,air quality,,PM10 emissions,,,16094,tons yr-1,,,,,,,
65,krupa et al. 2011,1,california,SV,various,rice,,water quality,,NO3 load,-0.4,5.8,1,net kg NO3-N ha-1,,,,,,,
65,krupa et al. 2011,1,california,SV,various,rice,,water quality,,NH4 load,-0.1,0.5,0.1,net kg NH4-N ha-1,,,,,,,
65,krupa et al. 2011,1,california,SV,various,rice,,water quality,,PO4 load,-0.2,0.6,0,net kg PO4-P ha-1,,,,,,,
65,krupa et al. 2011,1,california,SV,various,rice,,water quality,,DON load,-0.8,2.5,0.3,net kg DON ha-1,,,,,,,
66,anderson et al. 2018,2,california,SSJDelta,various,tomato,,water supply,,annual ET,245,260,252.5,mm yr-1,,consumptive water use measured as ET,,,,x,
66,anderson et al. 2018,2,california,SSJDelta,various,citrus,,water supply,,annual ET,750,761,755.5,mm yr-1,,,,,,,
66,anderson et al. 2018,2,california,SSJDelta,various,vineyard,,water supply,,annual ET,261,263,262,mm yr-1,,,,,,,
66,anderson et al. 2018,2,california,SSJDelta,various,sunflower,,water supply,,annual ET,800,804,802,mm yr-1,,,,,,,
66,anderson et al. 2018,2,california,SSJDelta,various,corn,,water supply,,annual ET,215,279,247,mm yr-1,,,,,,,
66,anderson et al. 2018,2,california,SSJDelta,various,alfalfa,,water supply,,annual ET,284,300,292,mm yr-1,,,,,,,
66,anderson et al. 2018,2,california,SSJDelta,various,orchard crop,almond,water supply,,annual ET,392,605,498.5,mm yr-1,,,,,,,
66,anderson et al. 2018,2,california,SSJDelta,various,rice,,water supply,,annual ET,591,623,607,mm yr-1,,,,,,,
66,anderson et al. 2018,2,california,SSJDelta,various,riparian,,water supply,,annual ET,667,705,686,mm yr-1,,,,,,,
66,anderson et al. 2018,2,california,SSJDelta,various,orchard crop,nut,water supply,,annual ET,467,683,584.5,mm yr-1,,not including almond,,,,,
66,anderson et al. 2018,2,california,SSJDelta,various,pasture,,water supply,,annual ET,405,433,419,mm yr-1,,,,,,,
67,eastburn et al. 2017,1,california,SV,yuba,grassland,,livestock production,,forage production,,,309,g m-2,,measured as peak herbaceous biomass,,,,x,
67,eastburn et al. 2017,1,california,SV,yuba,other,savanna,livestock production,,forage production,,,203,g m-2,,,,,,,
67,eastburn et al. 2017,1,california,SV,yuba,other,woodland,livestock production,,forage production,,,133,g m-2,,,,,,,
67,eastburn et al. 2017,1,california,SV,yuba,grassland,,biodiversity,,species richness,,,11.7,count,,,,,,,
67,eastburn et al. 2017,1,california,SV,yuba,other,savanna,biodiversity,,species richness,,,15.5,count,,,,,,,
67,eastburn et al. 2017,1,california,SV,yuba,other,woodland,biodiversity,,species richness,,,16.5,count,,,,,,,
67,eastburn et al. 2017,1,california,SV,yuba,grassland,,biodiversity,,species diversity,,,1.7,H,,shannon-weiner index,,,,,
67,eastburn et al. 2017,1,california,SV,yuba,other,savanna,biodiversity,,species diversity,,,2.1,H,,,,,,,
67,eastburn et al. 2017,1,california,SV,yuba,other,woodland,biodiversity,,species diversity,,,2.3,H,,,,,,,
67,eastburn et al. 2017,1,california,SV,yuba,grassland,,biodiversity,,native richness,,,2.3,count,,,,,,,
67,eastburn et al. 2017,1,california,SV,yuba,other,savanna,biodiversity,,native richness,,,4,count,,,,,,,
67,eastburn et al. 2017,1,california,SV,yuba,other,woodland,biodiversity,,native richness,,,5.4,count,,,,,,,
67,eastburn et al. 2017,1,california,SV,yuba,grassland,,water supply,soil quality,infiltration,,,28.9,cm hr-1,,,,,,,
67,eastburn et al. 2017,1,california,SV,yuba,other,savanna,water supply,soil quality,infiltration,,,76.1,cm hr-1,,,,,,,
67,eastburn et al. 2017,1,california,SV,yuba,other,woodland,water supply,soil quality,infiltration,,,109.6,cm hr-1,,,,,,,
67,eastburn et al. 2017,1,california,SV,yuba,grassland,,soil quality,climate regulation,carbon storage,,,25.1,g kg-1,,total carbon in A horizon ,,,,,
67,eastburn et al. 2017,1,california,SV,yuba,other,savanna,soil quality,climate regulation,carbon storage,,,41.4,g kg-1,,,,,,,
67,eastburn et al. 2017,1,california,SV,yuba,other,woodland,soil quality,climate regulation,carbon storage,,,50.2,g kg-1,,,,,,,
68,stein et al. 2014,1,california,SV,yuba,grassland,native,livestock production,,forage production,220.5,468.1,328.4,g m-2,,"different grazing treatments for each grassland type, including non-grazed treatment",,,,,
68,stein et al. 2014,1,california,SV,yuba,grassland,native,biodiversity,,native cover,14.5,33.5,22.3,%,,,,,,,
68,stein et al. 2014,1,california,SV,yuba,grassland,native,biodiversity,,species diversity,1.4,2.1,1.7,H,,,,,,,
68,stein et al. 2014,1,california,SV,yuba,grassland,native,soil quality,,belowground net primary productivity,35.4,65.3,49.1,mg 250 cm-3,,,,,,,
68,stein et al. 2014,1,california,SV,yuba,grassland,native,soil quality,,decomposition,0,72.8,16.4,mg day-1,,,,,,,
68,stein et al. 2014,1,california,SV,yuba,grassland,native,soil quality,,C mineralization,72.1,501.9,311.3,umol CO2 min-1 g-1 soil,,,,,,,
68,stein et al. 2014,1,california,SV,yuba,grassland,native,soil quality,,N mineralization,0,0.4,0.2,g N g soil-1 day-1,,,,,,,
68,stein et al. 2014,1,california,SV,yuba,grassland,non-native forage,livestock production,,forage production,122.6,959.6,371.7,g m-2,,,,,,,
68,stein et al. 2014,1,california,SV,yuba,grassland,non-native forage,biodiversity,,native cover,0,4.5,1.9,%,,,,,,,
68,stein et al. 2014,1,california,SV,yuba,grassland,non-native forage,biodiversity,,species diversity,0.9,1.8,1.2,H,,,,,,,
68,stein et al. 2014,1,california,SV,yuba,grassland,non-native forage,soil quality,,belowground net primary productivity,16.4,76.3,33,mg 250 cm-3,,,,,,,
68,stein et al. 2014,1,california,SV,yuba,grassland,non-native forage,soil quality,,decomposition,0.7,92.1,21.1,mg day-1,,,,,,,
68,stein et al. 2014,1,california,SV,yuba,grassland,non-native forage,soil quality,,C mineralization,68,632.3,297,umol CO2 min-1 g-1 soil,,,,,,,
68,stein et al. 2014,1,california,SV,yuba,grassland,non-native forage,soil quality,,N mineralization,0.1,0.3,0.2,g N g soil-1 day-1,,,,,,,
69,andreini et al. 2018,4,california,SV,yuba,rangeland,,water supply,,blue water use,,,10070624,m3 blue water,,"blue water is used for drinking, alfalfa/hay production, irrigated pasture, and can come from various sources",,,,,
69,andreini et al. 2018,4,california,SV,yuba,rangeland,,water supply,,blue water productivity,,,12784,L blue water/kg live weight,,"green water is only that used by growing plants, only comes from rain. Green water use is essentially = ET when rainfall exceeds potential ET",,,,,
69,andreini et al. 2018,4,california,SV,yuba,rangeland,,water supply,,blue water productivity,,,28106,L green water/kg live weight,,LW is cull cows and calves,,,,,
69,andreini et al. 2018,4,california,SV,yuba,rangeland,,water supply,,green water consumption,,,12,% green water consumed by animal,,static modeling approach,,,,,
69,andreini et al. 2018,4,california,SJV,madera,rangeland,,water supply,,blue water use,,,15477744,m3 blue water,,,,,,,
69,andreini et al. 2018,4,california,SJV,madera,rangeland,,water supply,,blue water productivity,,,9104,L blue water/kg live weight,,,,,,,
69,andreini et al. 2018,4,california,SJV,madera,rangeland,,water supply,,green water productivity,,,22102,L green water/kg live weight,,,,,,,
69,andreini et al. 2018,4,california,SJV,madera,rangeland,,water supply,,green water consumption,,,17,% green water consumed by animal,,,,,,,
70,salls et al. 2018,2,california,CV,various,rangeland,,soil quality,,erosion control,0,0.3,0.1,tons soil acre-1 yr-1 erosion potential,3 residual dry matter treatments (grazing intensity),Revised Universal Soil Loss Equation method,,,,,
70,salls et al. 2018,2,california,CV,various,rangeland,,soil quality,,erosion control,0.1,4.6,1.2,proportion of land area where erosion potential exceeds T factor,,for rangeland productivity zones 3 (sac valley foothills) and 5 (scattered central and S California),,,,,
71,grismer and asato 2012,2,california,NC,sonoma,vineyard,,water supply,,groundwater recharge,-153,241,18.7,mm groundwater use -yr,,groundwater use = irrigation requiremtn - deep percolation,,,,,
71,grismer and asato 2012,2,california,NC,sonoma,vineyard,,water supply,,groundwater recharge,181,528,373.8,mm deep percolation -yr,,,,,,,
71,grismer and asato 2012,2,california,NC,sonoma,other,oak woodland,water supply,,groundwater recharge,43.9,350.2,201.2,mm net groundwater use -yr,,for oak trees only (not woodland),,,,,
71,grismer and asato 2012,2,california,NC,sonoma,other,oak woodland,water supply,,groundwater recharge,0,175.8,71.1,mm deep percolation -yr,,,,,,,
71,grismer and asato 2012,2,california,NC,sonoma,grassland,,water supply,,groundwater recharge,52.3,283,179.8,mm deep percolation -yr,,,,,,,
72,becchetti et al. 2016,1,california,SV,yuba,rangeland,,livestock production,,forage production,1071,4696,2971.4,lb ac-1 yr-1,,mean annual production,,table 4,,,
72,becchetti et al. 2016,1,california,SJV,madera,rangeland,,livestock production,,forage production,,,2229,lb ac-1 yr-1,,mean annual production,,table 4,,,
72,becchetti et al. 2016,1,california,SV,shasta,rangeland,,livestock production,,forage production,,,1498,lb ac-1 yr-1,,mean annual production,,table 4,,,
72,becchetti et al. 2016,1,california,SJV,merced,rangeland,,livestock production,,forage production,639,2542,1613.3,lb ac-1 yr-1,,mean annual production,,table 4,,,
72,becchetti et al. 2016,1,california,SJV,san joaquin,rangeland,,livestock production,,forage production,573,3843,1888.5,lb ac-1 yr-1,,mean annual production,,table 4,,,
72,becchetti et al. 2016,1,california,SJV,fresno,rangeland,,livestock production,,forage production,829,1804,1185.8,lb ac-1 yr-1,,mean annual production,,table 4,,,
72,becchetti et al. 2016,1,california,SV,tehama,rangeland,,livestock production,,forage production,521,2423,1260.7,lb ac-1 yr-1,,mean annual production,,table 4,,,
72,becchetti et al. 2016,1,california,SV,solano,rangeland,,livestock production,,forage production,4001,5185,4593,lb ac-1 yr-1,,mean annual production,,table 4,,,
72,becchetti et al. 2016,1,california,SV,napa,rangeland,,livestock production,,forage production,3454,5225,4588,lb ac-1 yr-1,,mean annual production,,table 4,,,
72,becchetti et al. 2016,1,california,SV,yolo,rangeland,,livestock production,,forage production,1900,3094,2423.8,lb ac-1 yr-1,,mean annual production,,table 4,,,
73,silver et al. 2018,1,california,SJV,tulare,rangeland,,soil quality,climate regulation,C storage,,,23.1,Mg C ha-1,,parameters used to calibrate DayCent - long term impact of C application,,,,,
73,silver et al. 2018,1,california,SV,solano,rangeland,,soil quality,climate regulation,C storage,,,23.8,Mg C ha-1,,,,,,,
73,silver et al. 2018,1,california,SV,yuba,rangeland,,soil quality,climate regulation,C storage,,,22.3,Mg C ha-1,,,,,,,
73,silver et al. 2010,2,california,CV,various,rangeland,,soil quality,climate regulation,C storage,11,152,33,Mg C ha-1,0-10 cm,modeled with quadratic function,SE included,survey of measurements performed in CA rangelands,,,
73,silver et al. 2010,2,california,CV,various,rangeland,,soil quality,climate regulation,C storage,16,158,58,Mg C ha-1,0-25 cm,,,,,,
73,silver et al. 2010,2,california,CV,various,rangeland,,soil quality,climate regulation,C storage,28,200,90,Mg C ha-1,0-50 cm,,,,,,
73,silver et al. 2010,2,california,CV,various,rangeland,,soil quality,climate regulation,C storage,47,246,140,Mg C ha-1,0-100 cm,,,,,,
73,silver et al. 2010,2,california,CV,various,rangeland,woody,soil quality,climate regulation,C storage,,,101,Mg C ha-1,0-50 cm,,,,,,
73,silver et al. 2010,2,california,CV,various,rangeland,nonwoody,soil quality,climate regulation,C storage,,,71,Mg C ha-1,0-50 cm,,,,,,
73,silver et al. 2010,2,california,CV,various,rangeland,grazed,soil quality,climate regulation,C storage,,,89,Mg C ha-1,0-50 cm,,,,,,
73,silver et al. 2010,2,california,CV,various,rangeland,ungrazed,soil quality,climate regulation,C storage,,,80,Mg C ha-1,0-50 cm,,,,,,
74,huntsinger and oviedo 2014,1,california,CV,various,vernal pool,grazed,biodiversity,,change in native spp richness,-0.6,1.8,0.9,change in native spp richness over 2 years,"continuous, dry season, wet season, or no grazing @ pool edge, pool, or upland",adapted from marty 2005,,,,,
74,huntsinger and oviedo 2015,1,california,CV,various,vernal pool,ungrazed,biodiversity,,change in native spp richness,-1.3,0.1,-0.6,change in native spp richness over 2 years,,,,,,,
75,chaplin-kramer et al. 2011,4,california,CV,various,rangeland,,crop production,,pollination,,,2.5,billion $ 2007,value of pollination services from wild pollinators,,,,,x,
75,chaplin-kramer et al. 2011,4,california,CV,various,rangeland,,crop production,,pollination,,,6.3,billion $ 2007,value of pollination services from all pollinators,,,,,,
76,byrd et al. 2015,2,california,CV,various,rangeland,,soil quality,climate regulation,C storage,16.4,237.3,45,Mg C ha-1,,baseline ES for all rangeland habitat,,,,,
76,byrd et al. 2015,2,california,CV,various,grassland,,soil quality,climate regulation,C storage,21.8,33.7,27.5,Mg C ha-1,,,,,,x,
76,byrd et al. 2015,2,california,CV,various,rangeland,,water supply,,basin recharge,71,244,166.2,10x6 m3,,,,,,,
76,byrd et al. 2015,2,california,CV,various,rangeland,,water supply,,runoff to basin,58,179,119.8,10x6 m3,,,,,,,
78,brauer et al. 2015,1,california,SJV,various,wetland,,water quality,,% removal,,,75,% NO3-N removed,,,,,,,
77,diaz et al. 2010,1,california,SJV,various,wetland,constructed,water quality,,% removal,86.9,96.3,93.2,% removal enterococci,differed in hydraulic residence time,,,,,,
77,diaz et al. 2010,1,california,SJV,various,wetland,constructed,water quality,,% removal,68.8,95.2,81.4,% removal E. coli,,,,,,,
78,brauer et al. 2015,1,california,SJV,various,wetland,,water quality,,denitrification potential,,702,151,mg NO3-N m-2 soil day-1,denitrification potential at 10 cm depth with no amendments,,,,,,
79,diaz et al. 2012,1,california,CV,various,wetland,constructed,water quality,,% removal,-20,87,32.1,% removal total nitrogen,7 different cons wetlands in SJV,,,,,x,
79,diaz et al. 2012,1,california,CV,various,wetland,constructed,water quality,,% removal,23,99,70.6,% removal NO3-N,,,,,,,
79,diaz et al. 2012,1,california,CV,various,wetland,constructed,water quality,,% removal,-587,45,-114.1,% removal NH4-N,,,,,,,
